<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="6.6h" size="524288" crc="f5a43aaa" sha1="c83e7f3891556428970021b220b42b1a416467a3"/>
		<rom name="7.7h" size="524288" crc="31676c54" sha1="3127ce38763584e4832996c5cb7c999656c554d9"/>
	</game>
	<game name="renegade">
		<description>Renegade (US)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito America license)</manufacturer>
		<rom name="mcu" size="32768" status="nodump"/>
		<rom name="n0-5.bin" size="32768" crc="3587de3b" sha1="f82e758254b21eb0c5a02469c72adb86d9577065"/>
		<rom name="n1-5.bin" size="32768" crc="4a9f47f3" sha1="01c94bc4c85314f1e0caa3afe91705875d118c13"/>
		<rom name="n2-5.bin" size="32768" crc="8d2e7982" sha1="72fc85ff7b54be10501a2a24303dadd5f33e5650"/>
		<rom name="n3-5.bin" size="32768" crc="78fd6190" sha1="995df0e88f5c34946e0634b50bda8c1cc621afaa"/>
		<rom name="n4-5.bin" size="32768" crc="6557564c" sha1="b3142be9d48eacb43786079a7ae012010f6afabb"/>
		<rom name="n5-5.bin" size="32768" crc="7ee43a3c" sha1="36b14b886096177cdd0bd0c99cbcfcc362b2bc30"/>
		<rom name="n6-5.bin" size="32768" crc="d62a0aa8" sha1="a0b55cd3eee352fb91d9bb8c6c4f4f55b2df83e9"/>
		<rom name="n7-5.bin" size="32768" crc="7ca5a532" sha1="1110aa1c7562805dd4b298ab2860c66a6cc2685b"/>
		<rom name="n8-5.bin" size="32768" crc="0dba31d3" sha1="8fe250787debe07e4f6c0002a9f799869b13a5fd"/>
		<rom name="n9-5.bin" size="32768" crc="5b621b6a" sha1="45c6a688a5b4e9da71133c43cc48eea568557be3"/>
		<rom name="na-5.bin" size="32768" crc="de7e7df4" sha1="7d26ac29e0b5858d9a0c0cdc86c864e464145260"/>
		<rom name="nb-5.bin" size="32768" crc="ba683ddf" sha1="7516fac1c4fd14cbf43481e94c0c26c662c4cd28"/>
		<rom name="nc-5.bin" size="32768" crc="9adfaa5d" sha1="7bdb7bd4387b49e0489f9539161e1ed9d8f9f6a0"/>
		<rom name="nd-5.bin" size="32768" crc="2de1717c" sha1="af5a994348301fa888092ae65d08cfb6ad124407"/>
		<rom name="ne-5.bin" size="32768" crc="924c7388" sha1="2f3ee2f28d8b04df6258a3949b7b0f60a3ae358f"/>
		<rom name="nf-5.bin" size="32768" crc="0efc8d45" sha1="4fea3165fd279539bfd424f1dc355cbd741bc48d"/>
		<rom name="ng-5.bin" size="32768" crc="a8ee3720" sha1="df3d40015b16fa7a9bf05f0ed5741c22f7f152c7"/>
		<rom name="nh-5.bin" size="32768" crc="dcd7857c" sha1="eb530ccc939f2fa42b3c743605d5398f4afe7d7a"/>
		<rom name="ni-5.bin" size="32768" crc="6f597ed2" sha1="54d34c13cda1b41ef354f9e6f3ce34673ef6c020"/>
		<rom name="nj-5.bin" size="32768" crc="0f96a18e" sha1="1f7e11e11d5031b4942d9d05161bcb9466514af8"/>
		<rom name="nk-5.bin" size="32768" crc="69499a94" sha1="2e92931ef4e8948e3985f0a242db4137016d8eea"/>
		<rom name="nl-5.bin" size="32768" crc="14778336" sha1="17b4048942b5fa8167a7f2b471dbc5a5d3f017ee"/>
		<rom name="nm-5.bin" size="32768" crc="c100258e" sha1="0e2124e642b9742a9a0045f460974025048bc2dd"/>
		<rom name="nn-5.bin" size="32768" crc="1bf15787" sha1="b3371bf33f8b76a4a9887a7a43dba1f26353e978"/>
		<rom name="no-5.bin" size="32768" crc="147dd23b" sha1="fa4f9b774845d0333909d876590cda38d19b72d8"/>
	</game>
	<game name="rescraid">
		<description>Rescue Raider</description>
		<year>1987</year>
		<manufacturer>Bally/Midway</manufacturer>
		<rom name="ab1.a10" size="32768" crc="33a76b47" sha1="72cefb3ae7d0ecfc099f9d09a26533dd7ca7c4f2"/>
		<rom name="ab12.a12" size="32768" crc="7c7a9f12" sha1="2dbe1158d124ecd24aeb6e46079a8e08fda61208"/>
		<rom name="cd12.a18" size="32768" crc="0450e9d7" sha1="b5d0a79d1bac3596d241f80ac4e3e13c98d28709"/>
		<rom name="cd8.a16" size="32768" crc="90917a43" sha1="3abd68d0c147ed792ace41f701c04bc225efede4"/>
		<rom name="gr0.a5" size="32768" crc="e0dfc133" sha1="0b120b4410098d8db26b5819043d4fe7c426b948"/>
		<rom name="gr4.a7" size="32768" crc="952ade30" sha1="f065368f645616d6d84be469ba45a9afa8788eda"/>
		<rom name="sentesnd" size="8192" crc="4dd0a525" sha1="f0c447adc5b67917851a9df978df851247e75c43"/>
	</game>
	<game name="rescue">
		<description>Rescue</description>
		<year>1982</year>
		<manufacturer>Stern</manufacturer>
		<rom name="rb15acpu.bin" size="4096" crc="d7e654ba" sha1="6bcf7a6d86bc2de9a304f0aa9542fdcb58ca73dd"/>
		<rom name="rb15bcpu.bin" size="4096" crc="a93ea158" sha1="c5550881d2a44f82eeb56d90487137d959c8c6ae"/>
		<rom name="rb15ccpu.bin" size="4096" crc="058cd3d0" sha1="3f8962be982952adab23c1884cd3a9be5ddd4108"/>
		<rom name="rb15csnd.bin" size="2048" crc="8b24bf17" sha1="cc49fef3c629c12f1a7eb9886fdc2df4b08f4b37"/>
		<rom name="rb15dcpu.bin" size="4096" crc="d6505742" sha1="804df84ea507bf41e9376a7ce63a278c3701f0cd"/>
		<rom name="rb15dsnd.bin" size="2048" crc="d96e4fb3" sha1="8bb023c7c668f93d2333d648fc3cefdbd66f92db"/>
		<rom name="rb15ecpu.bin" size="4096" crc="604df3a4" sha1="15790fa442538632f232280c096ac788d9bf8117"/>
		<rom name="rb15fcpu.bin" size="2048" crc="4489d20c" sha1="c7a2afbd2e5645a1a25dec6147d61a38ba12380f"/>
		<rom name="rb15hcpu.bin" size="2048" crc="5512c547" sha1="e0f1c994daaa8933230cbc4bb88d459a698e0d8e"/>
		<rom name="rescue.clr" size="32" crc="40c6bcbd" sha1="cb0c058eadc37eba4b1a99be095da81a14099d8d"/>
	</game>
	<game name="retofinv">
		<description>Return of the Invaders</description>
		<year>1985</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="68705p3.bin" size="2048" crc="79bd6ded" sha1="4967e95b4461c1bfb4e933d1804677799014f77b"/>
		<rom name="74s287.o6" size="256" crc="e8f34e11" sha1="8f438561b8d46ffff00747ed8baf0ebb6a081615"/>
		<rom name="74s287.p6" size="256" crc="50030af0" sha1="e748ae0b8702b7d20fb65c254dceee23246b3d13"/>
		<rom name="74s287.q5" size="256" crc="e9643b8b" sha1="7bbb92a42e7c3effb701fc7b2c24f2470f31b063"/>
		<rom name="82s191n" size="2048" crc="93c891e3" sha1="643a0107717b6a434432dda73a0102e6e8adbca7"/>
		<rom name="ic10.rom" size="8192" crc="d10b2eed" sha1="3809a0adf935a119f9ee0d4c24f1456c35d2a6fa"/>
		<rom name="ic11.rom" size="8192" crc="00ca6b3d" sha1="08ce5b13d5ebc79cc803949f4ba9e630e6cd92b8"/>
		<rom name="ic17.rom" size="8192" crc="9025abea" sha1="2f03e8572f23624d7cd1215a55109e97fd66e271"/>
		<rom name="ic55.rom" size="8192" crc="ef7f8651" sha1="2d91057501e5e9c4255e0d55fff0d99c2a5be7e8"/>
		<rom name="ic56.rom" size="8192" crc="03b40905" sha1="c10d87796e8a6e6a2a37c6fb713821cc87299cc8"/>
		<rom name="ic61.rom" size="8192" crc="4e3f501c" sha1="2d832f4038ae65bfdeedfab870f6f1176ec6b676"/>
		<rom name="ic62.rom" size="8192" crc="d2899cc1" sha1="fdbec743b06f4cdcc134ef863e4e71337ad0b2c5"/>
		<rom name="ic70.rom" size="8192" crc="eae7459d" sha1="c105f6adbd4c09decaad68ed13163d8f9b55e646"/>
		<rom name="ic71.rom" size="8192" crc="72895e37" sha1="42fb904338e9f92a79d587eac401d456e7fb6e55"/>
		<rom name="ic72.rom" size="8192" crc="505dd20b" sha1="3a34b1515bb834ff9e2d86b0b43a752d9619307b"/>
		<rom name="ic8.rom" size="8192" crc="6afdeec8" sha1="782fe0a8aea48c3c270318b7ba011fc6fce0db7a"/>
		<rom name="ic9.rom" size="8192" crc="d3dc9da3" sha1="0d98d6e993b5a4845a23802751023b7a593dce29"/>
	</game>
	<game name="revx">
		<description>Revolution X (Rev. 1.0 6/16/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="revx.101" size="524288" crc="5a08272a" sha1="17da3c9d71114f5fdbf50281a942be3da3b6f564"/>
		<rom name="revx.102" size="524288" crc="11d567d2" sha1="7ebe6fd39a0335e1fdda150d2dc86c3eaab17b2e"/>
		<rom name="revx.103" size="524288" crc="d338e63b" sha1="0a038217542667b3a01ecbcad824ee18c084f293"/>
		<rom name="revx.104" size="524288" crc="f7b701ee" sha1="0fc5886e5857326bee7272d5d482a878cbcea83c"/>
		<rom name="revx.110" size="524288" crc="e3f7f0af" sha1="5877d9f488b0f4362a9482007c3ff7f4589a036f"/>
		<rom name="revx.111" size="524288" crc="49fe1a69" sha1="9ae54b461f0524c034fbcb6fcd3fd5ccb5d7265a"/>
		<rom name="revx.112" size="524288" crc="7e3ba175" sha1="dd2fe90988b544f67dbe6151282fd80d49631388"/>
		<rom name="revx.113" size="524288" crc="c0817583" sha1="2f866e5888e212b245984344950d0e1fb8957a73"/>
		<rom name="revx.120" size="524288" crc="523af1f0" sha1="a67c0fd757e860fc1c1236945952a295b4d5df5a"/>
		<rom name="revx.121" size="524288" crc="78201d93" sha1="fb0b8f887eec433f7624f387d7fb6f633ea30d7c"/>
		<rom name="revx.122" size="524288" crc="2cf36144" sha1="22ed0eefa2c7c836811fac5f717c3f38254eabc2"/>
		<rom name="revx.123" size="524288" crc="6912e1fb" sha1="416f0de711d80e9182ede524c568c5095b1bec61"/>
		<rom name="revx.51" size="524288" crc="9960ac7c" sha1="441322f061d627ca7573f612f370a85794681d0f"/>
		<rom name="revx.52" size="524288" crc="fbf55510" sha1="8a5b0004ed09391fe37f0f501b979903d6ae4868"/>
		<rom name="revx.53" size="524288" crc="a045b265" sha1="b294d3a56e41f5ec4ab9bbcc0088833b1cab1879"/>
		<rom name="revx.54" size="524288" crc="24471269" sha1="262345bd147402100785459af422dafd1c562787"/>
		<rom name="revx.63" size="524288" crc="3066e3f3" sha1="25548923db111bd6c6cff44bfb63cb9eb2ef0b53"/>
		<rom name="revx.64" size="524288" crc="c33f5309" sha1="6bb333f563ea66c4c862ffd5fb91fb5e1b919fe8"/>
		<rom name="revx.65" size="524288" crc="6eee3e71" sha1="0ef22732e0e2bb5207559decd43f90d1e338ad7b"/>
		<rom name="revx.66" size="524288" crc="b43d6fff" sha1="87584e7aeea9d52a43023d40c359591ff6342e84"/>
		<rom name="revx.71" size="524288" crc="2b29fddb" sha1="57b71e5c18b56bf58216e690fdefa6d30d88d34a"/>
		<rom name="revx.72" size="524288" crc="2680281b" sha1="d1ae0701d20166a00d8733d9d12246c140a5fb96"/>
		<rom name="revx.73" size="524288" crc="420bde4d" sha1="0f010cdeddb59631a5420dddfc142c50c2a1e65a"/>
		<rom name="revx.74" size="524288" crc="26627410" sha1="a612121554549afff5c8e8c54774ca7b0220eda8"/>
		<rom name="revx.81" size="524288" crc="729eacb1" sha1="d130162ae22b99c84abfbe014c4e23e20afb757f"/>
		<rom name="revx.82" size="524288" crc="19acb904" sha1="516059b516bc5b1669c9eb085e0cdcdee520dff0"/>
		<rom name="revx.83" size="524288" crc="0e223456" sha1="1eedbd667f4a214533d1c22ca5312ecf2d4a3ab4"/>
		<rom name="revx.84" size="524288" crc="d3de0192" sha1="2d22c5bac07a7411f326691167c7c70eba4b371f"/>
		<rom name="revx.91" size="524288" crc="52a63713" sha1="dcc0ff3596bd5d273a8d4fd33b0b9b9d588d8354"/>
		<rom name="revx.92" size="524288" crc="fae3621b" sha1="715d41ea789c0c724baa5bd90f6f0f06b9cb1c64"/>
		<rom name="revx.93" size="524288" crc="7065cf95" sha1="6c5888da099e51c4b1c592721c5027c899cf52e3"/>
		<rom name="revx.94" size="524288" crc="600d5b98" sha1="6aef98c91f87390c0759fe71a272a3ccadd71066"/>
		<rom name="revx_snd.2" size="524288" crc="4ed9e803" sha1="ba50f1beb9f2a2cf5110897209b5e9a2951ff165"/>
		<rom name="revx_snd.3" size="524288" crc="af8f253b" sha1="25a0000cab177378070f7a6e3c7378fe87fad63e"/>
		<rom name="revx_snd.4" size="524288" crc="3ccce59c" sha1="e81a31d64c64e7b1d25f178c53da3d68453c203c"/>
		<rom name="revx_snd.5" size="524288" crc="a0438006" sha1="560d216d21cb8073dbee0fd20ebe589932a9144e"/>
		<rom name="revx_snd.6" size="524288" crc="b7b34f60" sha1="3b9682c6a00fa3bdb47e69d8e8ceccc244ee55b5"/>
		<rom name="revx_snd.7" size="524288" crc="6795fd88" sha1="7c3790730a8b99b63112c851318b1c7e4989e5e0"/>
		<rom name="revx_snd.8" size="524288" crc="793a7eb5" sha1="4b1f81b68f95cedf1b356ef362d1eb37acc74b16"/>
		<rom name="revx_snd.9" size="524288" crc="14ddbea1" sha1="8dba9dc5529ea77c4312ea61f825bf9062ffc6c3"/>
	</game>
	<game name="rezon">
		<description>Rezon</description>
		<year>1991</year>
		<manufacturer>Allumer</manufacturer>
		<rom name="us001001.u3" size="131072" crc="ab923052" sha1="26761c228b63c300f635787e63e1276b6e3083f0"/>
		<rom name="us001002.u4" size="131072" crc="3dafa0d5" sha1="80cdff86b99d364acbbf1322c73b2f26b1a93167"/>
		<rom name="us001003.102" size="131072" crc="1ac3d272" sha1="0f19bc9c19e355dad5b463b0fa33127523bf141b"/>
		<rom name="us001004.103" size="131072" crc="54871c7c" sha1="2f807b15760b1e712fa69eee6f33cc8a36ee1c02"/>
		<rom name="us001005.u63" size="524288" crc="e6251ebc" sha1="f02a4c8373e33fc57e18e39f1b5ecff3f6d9ca9e"/>
		<rom name="us001006.u64" size="524288" crc="a4916e96" sha1="bfb63b72273e4fbf0843b3201bb4fddaf54909a7"/>
		<rom name="us001007.u66" size="524288" crc="3760b935" sha1="f5fe69f7e93c90a5b6c1dff236402b962821e33f"/>
		<rom name="us001008.u68" size="524288" crc="0ab73910" sha1="78e2c0570c5c6f5e1cdb2fbeae73376923127024"/>
		<rom name="us001009.u70" size="1048576" crc="0d7d2e2b" sha1="cfba19314ecb0a49ed9ff8df32cd6a3fe37ff526"/>
	</game>
	<game name="ribbit">
		<description>Ribbit!</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ep13832.31" size="262144" crc="889c42c2" sha1="0839a50a68b64a66d995f1bfaff42fcb60bb4d45"/>
		<rom name="ep13833.32" size="262144" crc="5347f8ce" sha1="b95b99536157edfbf0d74a42f64235f47dca7ee1"/>
		<rom name="ep13834.4" size="131072" crc="ab0c1833" sha1="f864e12ecf6c0524da20fc66747a4fa4280e67e9"/>
		<rom name="ep13837.33" size="524288" crc="434de159" sha1="cf2973131cabf2bc0ebb2bfe9f804ad3d7d0a733"/>
		<rom name="ep13838.34" size="524288" crc="a5d62ac3" sha1="8d83a7bc4017e125ef4231278f766b2368d5fc1f"/>
	</game>
	<game name="ridger2j">
		<description>Ridge Racer 2 (Rev. RRS1, Japan)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rrs1ccrh.5c" size="524288" crc="bd3c86ab" sha1="cd3a8774843c5864e651fa8989c80e2d975a13e8"/>
		<rom name="rrs1ccrl.5a" size="2097152" crc="304a8b57" sha1="f4f3e7c194697d754375f36a0e41d0941fa5d225"/>
		<rom name="rrs1cg0.1a" size="2097152" crc="714c0091" sha1="df29512bd6e64827660c40304051366d2c4d7977"/>
		<rom name="rrs1cg1.2a" size="2097152" crc="836545c1" sha1="05e3346463d8d42b5d33216207e855033a65510d"/>
		<rom name="rrs1cg2.3a" size="2097152" crc="00e9799d" sha1="280184451138420f64080efe13e5e2795f7b61d4"/>
		<rom name="rrs1cg3.5a" size="2097152" crc="3858983f" sha1="feda270b71f1310ecf4c17823bc8827ca2951b40"/>
		<rom name="rrs1data.6r" size="524288" crc="b7063aa8" sha1="08ff689e8dd529b91eee423c93f084945c6de417"/>
		<rom name="rrs1pol0.5b" size="524288" crc="9376c384" sha1="cde0e36db1beab1523607098a760d81fac2ea90e"/>
		<rom name="rrs1pol1.4b" size="524288" crc="094fa832" sha1="cc59442540b1cdef068c4408b6e048c11042beb8"/>
		<rom name="rrs1pom0.5c" size="524288" crc="b47a7f8b" sha1="0fa0456ad8b4864a7071b5b5ba1a78877c1ac0f0"/>
		<rom name="rrs1pom1.4c" size="524288" crc="27260361" sha1="8775cc779eb8b6a0d79fa84d606c970ec2d6ea8d"/>
		<rom name="rrs1pou0.5d" size="524288" crc="74d6ec84" sha1="63f5beee51443c98100330ec04291f71e10716c4"/>
		<rom name="rrs1pou1.4d" size="524288" crc="f527caaa" sha1="f92bdd15323239d593ddac92a11d23a27e6635ed"/>
		<rom name="rrs1pr11.4d" size="524288" crc="fbf785a2" sha1="b9333c7623f68f48aa6ae50913a22a527a19576a"/>
		<rom name="rrs1prlm.2d" size="524288" crc="562f747a" sha1="79d818b87c9a992fc9706fb39e6d560c2b0aa392"/>
		<rom name="rrs1prum.8d" size="524288" crc="93259fb0" sha1="c29787e873797a003db27adbd20d7b852e26d8c6"/>
		<rom name="rrs1pruu.6d" size="524288" crc="31cdefe8" sha1="ae836d389bed43dd156eb4cf3e97b6f1ad68181e"/>
		<rom name="rrs1wav0.10r" size="1048576" crc="99d11a2d" sha1="1f3db98a99be0f07c03b0a7817561459a58f310e"/>
		<rom name="rrs1wav1.10p" size="1048576" crc="ad28444a" sha1="c31bbf3cae5015e5494fe4988b9b01d822224c69"/>
		<rom name="rrs1wav2.10n" size="1048576" crc="6f0d4619" sha1="cd3d57f2ea21497f388ffa29ec7d2665647a01c0"/>
		<rom name="rrs1wav3.10l" size="1048576" crc="106e761f" sha1="97f47b857bdcbc79b0aface53dd385e67fcc9108"/>
	</game>
	<game name="ridgeraj">
		<description>Ridge Racer (Rev. RR1, Japan)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rr1ccrh.5c" size="524288" crc="dd332fd5" sha1="a7d9c1d6b5a8e3a937b525c1363880e404dcd147"/>
		<rom name="rr1ccrl.5a" size="2097152" crc="c15cb257" sha1="0cb8f231c62ea37955be5d452a436a6e815af8e8"/>
		<rom name="rr1cg0.1a" size="2097152" crc="d1b0eec6" sha1="f66922c324dfc3ff408db7556c587ef90ca64c3b"/>
		<rom name="rr1cg1.2a" size="2097152" crc="bb695d89" sha1="557bac9d2718519c1f69e374d0ef9a86a43fe86c"/>
		<rom name="rr1cg2.3a" size="2097152" crc="8f374c0a" sha1="94ff8581de11a03ef86525155f8433bf5858b980"/>
		<rom name="rr1cg3.5a" size="2097152" crc="072a5c47" sha1="86b8e973ae6b78197d685fe6d14722d8e2d0dfec"/>
		<rom name="rr1data.6r" size="524288" crc="18f5f748" sha1="e0d149a66de36156edd9b55f604c9a9801aaefa8"/>
		<rom name="rr1potl0.5b" size="524288" crc="3ac193e3" sha1="ff213766f15e34dc1b25187b57d94e17930090a3"/>
		<rom name="rr1potl1.4b" size="524288" crc="ac3ffba5" sha1="4eb4dda5faeff237e0d35725b56d309948fba900"/>
		<rom name="rr1potm0.5c" size="524288" crc="42a3fa08" sha1="15db0ae7ccf7f5a77b9dd9a9d82a488b67f8aaff"/>
		<rom name="rr1potm1.4c" size="524288" crc="1bc1ea7b" sha1="52c21eef4989c45acc5fa4deda2d0b63214731c8"/>
		<rom name="rr1potu0.5d" size="524288" crc="5e367f72" sha1="5887f011379dce865fef238b402678a3d2033de9"/>
		<rom name="rr1potu1.4d" size="524288" crc="31d92475" sha1="51d3c0baa223e1bc16ea2950f2e085597528f870"/>
		<rom name="rr1prll.4d" size="524288" crc="4bb7fc86" sha1="8291375b8ec4d37e0d9e3bf38da2d5907b0f31bd"/>
		<rom name="rr1prlm.2d" size="524288" crc="68e13830" sha1="ddc447c7afbb5c4238969d7e78bfe9cf8fac6061"/>
		<rom name="rr1prum.8d" size="524288" crc="705ef78a" sha1="881903413e66d6fd83d46eb18c4e1230531832ae"/>
		<rom name="rr1pruu.6d" size="524288" crc="c1371f96" sha1="a78e0bf6c147c034487a85efa0a8470f4e8f4bf0"/>
		<rom name="rr1wav0.10r" size="1048576" crc="a8e85bde" sha1="b56677e9f6c98f7b600043f5dcfef3a482ca7455"/>
		<rom name="rr1wav1.10p" size="1048576" crc="35f47c8e" sha1="7c3f9e942f532af8008fbead2a96fee6084bcde6"/>
		<rom name="rr1wav2.10n" size="1048576" crc="3244cb59" sha1="b3283b30cfafbfdcbc6d482ecc4ed6a47a527ca4"/>
		<rom name="rr1wav3.10l" size="1048576" crc="c4cda1a7" sha1="60bc96880ec79efdff3cc70c09e848692a40bea4"/>
	</game>
	<game name="ridingf">
		<description>Riding Fight (World)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d34-01.66" size="2097152" crc="7974e6aa" sha1="f3f697d0e2f52011046aa2db2df25a4b55a631d5"/>
		<rom name="d34-02.67" size="2097152" crc="f4422370" sha1="27ba051e0dc27b39652ff1d940a2dd29965c6528"/>
		<rom name="d34-03.17" size="2097152" crc="e534ef74" sha1="532d00e927d3704e7557abd59e35de8b7661c8fa"/>
		<rom name="d34-04.18" size="1048576" crc="ed894fe1" sha1="5bf2fb6abdcf25bc525a2c3b29dbf7aca0b18fea"/>
		<rom name="d34-05.49" size="524288" crc="72e3ee4b" sha1="2b69487338c18ced7a2ac4f280e8e22aa7209eb3"/>
		<rom name="d34-06.50" size="524288" crc="edc9b9f3" sha1="c57bec1c8882d95388c3fae7cb5a321bdb202737"/>
		<rom name="d34-07.5" size="131072" crc="67239e2b" sha1="8e0268fab53d26cde5c1928326c4787533dc6ffe"/>
		<rom name="d34-08.6" size="131072" crc="2cf20323" sha1="b2bbac3714ecfd75506ae000c7eec603dfe3e13d"/>
		<rom name="d34-10.36" size="262144" crc="8aa3f4ac" sha1="ba3c1274dcaccf4ba97ff224cb453eb1ead510ed"/>
		<rom name="d34-11.38" size="262144" crc="7d240a88" sha1="3410d3f66e868f2696dbd95adbbd393596d34351"/>
		<rom name="d34-12.40" size="262144" crc="e67e69d4" sha1="9960629a7576f6a1d8a0e17c1bfc202ceee9e824"/>
		<rom name="d34_14.34" size="262144" crc="e000198e" sha1="3c9fdd40ade7b02021d23b7ce63a28d80bb6e8e0"/>
	</game>
	<game name="ridleofp">
		<description>Riddle of Pythagoras (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega / Nasco</manufacturer>
		<rom name="epr10422.bin" size="32768" crc="14781e56" sha1="f15d9d89e1ebff36c3867cfc8f0bdf7f6b3c96bc"/>
		<rom name="epr10423.bin" size="32768" crc="0b87244f" sha1="c88041614735a9b6cba1edde0a11ed413e115361"/>
		<rom name="epr10424.bin" size="32768" crc="fcda1dfa" sha1="b8497b04de28fc0d6b7cb0206ad50948cff07840"/>
		<rom name="epr10425.bin" size="32768" crc="35964109" sha1="a7bc64a87b23139b0edb9c3512f47dcf73feb854"/>
		<rom name="epr10426.bin" size="32768" crc="4404c7e7" sha1="555f44786976a009d96a6395c9173929ad6138a7"/>
	</game>
	<game name="rimrockn">
		<description>Rim Rockin' Basketball (V2.2)</description>
		<year>1991</year>
		<manufacturer>Strata/Incredible Technologies</manufacturer>
		<rom name="grom00" size="262144" crc="3eacbad9" sha1="bff1ec6a24ccf983434e4e9453c30f36fa397534"/>
		<rom name="grom01" size="262144" crc="864cc269" sha1="06f92889cd20881faeb59ec06ca1578ead2294f4"/>
		<rom name="grom02-2.st2" size="262144" crc="47904233" sha1="6a4d10e8f7b75582f706a74b37d59788613ffc61"/>
		<rom name="grom03-2.st2" size="262144" crc="f005f118" sha1="aa39f12d07827e21eceb286557e37973e519b433"/>
		<rom name="srom0" size="262144" crc="7ad42be0" sha1="c9b519bad3c5c9a3315d1bf3292cc30ee0771db7"/>
		<rom name="u27" size="32768" crc="59f87f0e" sha1="46f38aca35a7c2faee227b4c950d20a6076c6fa7"/>
		<rom name="u5-2_2" size="131072" crc="97777683" sha1="0998dde26daaa2d2b78e83647e03ba01b0ef31f2"/>
	</game>
	<game name="ringdest">
		<description>Ring of Destruction: Slammasters II (Euro 940902)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smb.01" size="131072" crc="0abc229a" sha1="967f574e6358dfc1b01e6a4a4df1a8f34eb3d814"/>
		<rom name="smb.02" size="131072" crc="d051679a" sha1="583c2521a30db1740d95dd94a38751fbeff3aae5"/>
		<rom name="smb.07" size="524288" crc="b9a11577" sha1="e9b58ef8acd1fedd3c9e0a3489593c7e931106c0"/>
		<rom name="smb.08" size="524288" crc="f931b76b" sha1="0b7e8d1278dcba89f0063bd09cda96d6ae1bc282"/>
		<rom name="smb.11" size="2097152" crc="c56935f9" sha1="ca1705e48e31ddc13505e6297bceca2bec1bb209"/>
		<rom name="smb.12" size="2097152" crc="955b0782" sha1="ee09500e7b44e923126533613bfe26cdabc7ab5f"/>
		<rom name="smb.13" size="2097152" crc="d9b2d1de" sha1="e8658983070dadcd1300a680a42c8431579e2b4f"/>
		<rom name="smb.14" size="2097152" crc="e5bfd0e7" sha1="327e626df4c2152f921f15535c01dda6c4437527"/>
		<rom name="smb.15" size="2097152" crc="9a766d92" sha1="afdf88afbec527268d63c11ea32f861b52e11489"/>
		<rom name="smb.16" size="2097152" crc="c56c0866" sha1="1e2218e852ae72a9a95861dd37129fe78d4b1329"/>
		<rom name="smb.17" size="2097152" crc="51800f0f" sha1="9526cd69a23340a81841271b51de03d9bf2b979f"/>
