<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="vae_29b.10f" size="131072" crc="6640996a"/>
		<rom name="vae_34b.10h" size="131072" crc="fa59be8a"/>
		<rom name="va-5m.7a" size="524288" crc="b1fb726e"/>
		<rom name="va-7m.9a" size="524288" crc="4c6588cd"/>
		<rom name="va-1m.3a" size="524288" crc="0b1ace37"/>
		<rom name="va-3m.5a" size="524288" crc="44dfe706"/>
		<rom name="va_09.12b" size="65536" crc="7a99446e"/>
		<rom name="va_18.11c" size="131072" crc="de30510e"/>
		<rom name="va_19.12c" size="131072" crc="0610a4ac"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="va24b.1a" size="279" crc="cc476650"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
	</game>
	<game name="vastar">
		<description>Vastar (set 1)</description>
		<year>1983</year>
		<manufacturer>Sesame Japan</manufacturer>
		<rom name="e_f4.rom" size="4096" crc="45fa5075"/>
		<rom name="e_k4.rom" size="4096" crc="84531982"/>
		<rom name="e_h4.rom" size="4096" crc="94a4f778"/>
		<rom name="e_l4.rom" size="4096" crc="40e4d57b"/>
		<rom name="e_j4.rom" size="4096" crc="bd607651"/>
		<rom name="e_n4.rom" size="4096" crc="7a3779a4"/>
		<rom name="e_n7.rom" size="4096" crc="31b6be39"/>
		<rom name="e_n5.rom" size="4096" crc="f63f0e78"/>
		<rom name="e_f2.rom" size="4096" crc="713478d8"/>
		<rom name="e_j2.rom" size="4096" crc="e4535442"/>
		<rom name="c_c9.rom" size="8192" crc="34f067b6"/>
		<rom name="c_f7.rom" size="8192" crc="edbf3b13"/>
		<rom name="c_f9.rom" size="8192" crc="8f309e22"/>
		<rom name="c_n4.rom" size="8192" crc="b5f9c866"/>
		<rom name="c_s4.rom" size="8192" crc="c9fbbfc9"/>
		<rom name="tbp24s10.6p" size="256" crc="a712d73a"/>
		<rom name="tbp24s10.6s" size="256" crc="0a7d48ec"/>
		<rom name="tbp24s10.6m" size="256" crc="4c3db907"/>
		<rom name="tbp24s10.8n" size="256" crc="b5297a3b"/>
	</game>
	<game name="vendetta">
		<description>Vendetta (World, 4 Players ver. T)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="081t01" size="262144" crc="e76267f5"/>
		<rom name="081b02" size="65536" crc="4c604d9b"/>
		<rom name="081a09" size="524288" crc="b4c777a9"/>
		<rom name="081a08" size="524288" crc="272ac8d9"/>
		<rom name="081a04" size="1048576" crc="464b9aa4"/>
		<rom name="081a05" size="1048576" crc="4e173759"/>
		<rom name="081a06" size="1048576" crc="e9fe6d80"/>
		<rom name="081a07" size="1048576" crc="8a22b29a"/>
		<rom name="081a03" size="1048576" crc="14b6baea"/>
		<rom name="vendetta.nv" size="128" crc="fbac4e30"/>
	</game>
	<game name="victroad">
		<description>Victory Road</description>
		<year>1986</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.p4" size="65536" crc="e334acef"/>
		<rom name="p2.p8" size="65536" crc="907fac83"/>
		<rom name="p3.k7" size="65536" crc="bac745f6"/>
		<rom name="mb7122e.1k" size="1024" crc="491ab831"/>
		<rom name="mb7122e.2l" size="1024" crc="8feca424"/>
		<rom name="mb7122e.1l" size="1024" crc="220076ca"/>
		<rom name="p7.b3" size="16384" crc="2b6ed95b"/>
		<rom name="p17.cd4" size="32768" crc="19d4518c"/>
		<rom name="p18.cd2" size="32768" crc="d818be43"/>
		<rom name="p19.b4" size="32768" crc="d64e0f89"/>
		<rom name="p20.b2" size="32768" crc="edba0f31"/>
		<rom name="p8.d3" size="32768" crc="df7f252a"/>
		<rom name="p9.ef3" size="32768" crc="9897bc05"/>
		<rom name="p10.gh3" size="32768" crc="ecd3c0ea"/>
		<rom name="p11.m4" size="32768" crc="668b25a4"/>
		<rom name="p14.m2" size="32768" crc="a7031d4a"/>
		<rom name="p12.np4" size="32768" crc="f44e95fa"/>
		<rom name="p15.np2" size="32768" crc="120d2450"/>
		<rom name="p13.r4" size="32768" crc="980ca3d8"/>
		<rom name="p16.r2" size="32768" crc="9f820e8a"/>
		<rom name="p4.ef5" size="65536" crc="e10fb8cc"/>
		<rom name="p5.g5" size="65536" crc="93e5f110"/>
	</game>
	<game name="hustler">
		<description>Video Hustler</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hustler.1" size="4096" crc="94479a3e"/>
		<rom name="hustler.2" size="4096" crc="3cc67bcc"/>
		<rom name="hustler.3" size="4096" crc="9422226a"/>
		<rom name="hustler.6" size="2048" crc="7a946544"/>
		<rom name="hustler.7" size="2048" crc="3db57351"/>
		<rom name="hustler.5f" size="2048" crc="0bdfad0e"/>
		<rom name="hustler.5h" size="2048" crc="8e062177"/>
		<rom name="hustler.clr" size="32" crc="aa1f7f5e"/>
	</game>
	<game name="vigilant">
		<description>Vigilante (World, Rev E)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="VG_A-8H-E.ic55" size="32768" crc="0d4e6866"/>
		<rom name="VG_A-8L-A.ic57" size="65536" crc="690d812f"/>
		<rom name="VG_A-5J-.ic37" size="65536" crc="10582b2d"/>
		<rom name="VG_B-4F-.ic34" size="65536" crc="01579d20"/>
		<rom name="VG_B-4J-.ic35" size="65536" crc="4f5872f0"/>
		<rom name="VG_B-6L-.ic62" size="131072" crc="fbe9552d"/>
		<rom name="VG_B-6K-.ic61" size="131072" crc="ae09d5c0"/>
		<rom name="VG_B-6P-.ic64" size="131072" crc="afb77461"/>
		<rom name="VG_B-6N-.ic63" size="131072" crc="5065cd35"/>
		<rom name="VG_B-1D-.ic2" size="65536" crc="81b1ee5c"/>
		<rom name="VG_B-1F-.ic3" size="65536" crc="d0d33673"/>
		<rom name="VG_B-1H-.ic4" size="65536" crc="aae81695"/>
		<rom name="VG_A-4D-.ic26" size="65536" crc="9b85101d"/>
		<rom name="VG_B-8R.ic90" size="279" crc="df368a7a"/>
		<rom name="VG_B-4M.ic38" size="279" crc="dbca4204"/>
		<rom name="VG_B-1B.ic1" size="279" crc="922e5167"/>
		<rom name="tbp24s10_7a.ic52" size="256" crc="c324835e"/>
	</game>
	<game name="vimana">
		<description>Vimana (World, set 1) [No sound]</description>
		<year>1991</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="tp019-7a.bin" size="131072" crc="5a4bf73e"/>
		<rom name="tp019-8a.bin" size="131072" crc="03ba27e8"/>
		<rom name="vim6.bin" size="131072" crc="2886878d"/>
		<rom name="vim5.bin" size="131072" crc="61a63d7a"/>
		<rom name="vim4.bin" size="131072" crc="b0515768"/>
		<rom name="vim3.bin" size="131072" crc="0b539131"/>
		<rom name="vim1.bin" size="524288" crc="cdde26cd"/>
		<rom name="vim2.bin" size="524288" crc="1dbfc118"/>
		<rom name="tp019-09.bpr" size="32" crc="bc88cced"/>
		<rom name="tp019-10.bpr" size="32" crc="a1e17492"/>
		<rom name="hd647180.019" size="32768" status="nodump"/>
		<sample name="00"/>
		<sample name="01"/>
		<sample name="02"/>
		<sample name="03"/>
		<sample name="04"/>
		<sample name="05"/>
		<sample name="06"/>
		<sample name="07"/>
		<sample name="08"/>
		<sample name="09"/>
		<sample name="0a"/>
		<sample name="0b"/>
		<sample name="0c"/>
		<sample name="0d"/>
		<sample name="0e"/>
		<sample name="0f"/>
		<sample name="10"/>
		<sample name="11"/>
		<sample name="12"/>
		<sample name="13"/>
		<sample name="14"/>
		<sample name="15"/>
		<sample name="16"/>
		<sample name="17"/>
		<sample name="18"/>
		<sample name="19"/>
		<sample name="dm"/>
		<sample name="1c"/>
		<sample name="1d"/>
		<sample name="1e"/>
		<sample name="20"/>
		<sample name="22"/>
	</game>
	<game name="viofight">
		<description>Violence Fight (World)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="c16-11.42" size="65536" crc="23dbd388"/>
		<rom name="c16-14.23" size="65536" crc="dc934f6a"/>
		<rom name="c16-07.41" size="131072" crc="64d1d059"/>
		<rom name="c16-06.22" size="131072" crc="043761d8"/>
		<rom name="c16-12.32" size="65536" crc="6fb028c7"/>
		<rom name="c16-01.1" size="524288" crc="7059ce83"/>
		<rom name="c16-02.2" size="524288" crc="b458e905"/>
		<rom name="c16-03.3" size="524288" crc="515a9431"/>
		<rom name="c16-04.4" size="524288" crc="ebf285e2"/>
		<rom name="c16-05.47" size="524288" crc="a49d064a"/>
		<rom name="pal16l8b-c16-08.ic34" size="260" crc="9456d278"/>
		<rom name="pal16l8b-c16-09.ic35" size="260" crc="0965baab"/>
	</game>
	<game name="viostorm">
		<description>Violent Storm (ver EAC)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="168eac01.15h" size="524288" crc="9f6b5c81"/>
		<rom name="168eac02.15f" size="524288" crc="126ecf03"/>
		<rom name="168a05.7c" size="131072" crc="507fb3eb"/>
		<rom name="168a09.1h" size="2097152" crc="1b34a881"/>
		<rom name="168a08.1k" size="2097152" crc="db0ce743"/>
		<rom name="168a10.22k" size="2097152" crc="bd2bbdea"/>
		<rom name="168a11.19k" size="2097152" crc="7a57c9e7"/>
		<rom name="168a12.20k" size="2097152" crc="b6b1c4ef"/>
		<rom name="168a13.17k" size="2097152" crc="cdec3650"/>
		<rom name="168a06.1c" size="2097152" crc="25404fd7"/>
		<rom name="168a07.1e" size="2097152" crc="fdbbf8cc"/>
		<rom name="viostorm.nv" size="128" crc="3cb1c96c"/>
	</game>
	<game name="volfied">
		<description>Volfied (World, revision 1)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="c04-12-1.30" size="65536" crc="afb6a058"/>
		<rom name="c04-08-1.10" size="65536" crc="19f7e66b"/>
		<rom name="c04-11-1.29" size="65536" crc="1aaf6e9b"/>
		<rom name="c04-25-1.9" size="65536" crc="b39e04f9"/>
		<rom name="c04-20.7" size="131072" crc="0aea651f"/>
		<rom name="c04-22.9" size="131072" crc="f405d465"/>
		<rom name="c04-19.6" size="131072" crc="231493ae"/>
		<rom name="c04-21.8" size="131072" crc="8598d38e"/>
		<rom name="c04-06.71" size="32768" crc="b70106b2"/>
		<rom name="c04-16.2" size="131072" crc="8c2476ef"/>
		<rom name="c04-18.4" size="131072" crc="7665212c"/>
		<rom name="c04-15.1" size="131072" crc="7c50b978"/>
		<rom name="c04-17.3" size="131072" crc="c62fdeb8"/>
		<rom name="c04-10.15" size="65536" crc="429b6b49"/>
		<rom name="c04-09.14" size="65536" crc="c78cf057"/>
		<rom name="c04-4-1.3" size="512" crc="ab9fae65"/>
		<rom name="c04-5.75" size="512" crc="2763ec89"/>
	</game>
	<game name="vblokbrk" romof="skns">
		<description>VS Block Breaker (Asia)</description>
		<year>1997</year>
		<manufacturer>Kaneko / Mediaworks</manufacturer>
		<rom name="sk01a.u10" size="524288" crc="4d1be53e"/>
		<rom name="sk01a.u8" size="524288" crc="461e0197"/>
		<rom name="sk100-00.u24" size="2097152" crc="151dd88a"/>
		<rom name="sk-101.u20" size="1048576" crc="779cce23"/>
		<rom name="sk200-00.u16" size="2097152" crc="2e297c61"/>
		<rom name="sk300-00.u4" size="2097152" crc="e6535c05"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="vsgongf">
		<description>VS Gong Fight</description>
		<year>1984</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="1.5a" size="8192" crc="2c056dee"/>
		<rom name="2" size="8192" crc="1a634daf"/>
		<rom name="3.5d" size="8192" crc="5ac16861"/>
		<rom name="4.5f" size="8192" crc="1d1baf7b"/>
		<rom name="6.5n" size="8192" crc="785b9000"/>
		<rom name="5.5l" size="8192" crc="76dbfde9"/>
		<rom name="7.6f" size="4096" crc="6ec68692"/>
		<rom name="8.7f" size="4096" crc="afba16c8"/>
		<rom name="9.8f" size="4096" crc="536bf710"/>
		<rom name="13.15j" size="8192" crc="a2451a31"/>
		<rom name="14.15h" size="8192" crc="b387403e"/>
		<rom name="15.15f" size="8192" crc="0e649334"/>
		<rom name="clr.6s" size="256" crc="578bfbea"/>
		<rom name="clr.6r" size="256" crc="3ec00739"/>
		<rom name="clr.6p" size="256" crc="0e4fd17a"/>
	</game>
	<game name="ryouran" romof="skns">
		<description>VS Mahjong Otome Ryouran</description>
		<year>1998</year>
		<manufacturer>Electro Design</manufacturer>
		<rom name="or-000-j2.u10" size="524288" crc="cba8ca4e"/>
		<rom name="or-001-j2.u8" size="524288" crc="8e79c6b7"/>
		<rom name="or100-00.u24" size="4194304" crc="e9c7695b"/>
		<rom name="or101-00.u20" size="4194304" crc="fe06bf12"/>
		<rom name="or102-00.u17" size="4194304" crc="f2a5237b"/>
		<rom name="or200-00.u16" size="4194304" crc="4c4701a8"/>
		<rom name="or201-00.u13" size="4194304" crc="a94064aa"/>
		<rom name="or300-00.u4" size="4194304" crc="a3f64b79"/>
		<rom name="sknsj1.u10" merge="sknsj1.u10" size="524288" crc="7e2b836c"/>
		<rom name="sknse2.u10" merge="sknse2.u10" size="524288" crc="e2b9d7d1"/>
		<rom name="sknsa1.u10" merge="sknsa1.u10" size="524288" crc="745e5212"/>
		<rom name="sknsu1.u10" merge="sknsu1.u10" size="524288" crc="384d21ec"/>
		<rom name="sknsk1.u10" merge="sknsk1.u10" size="524288" crc="ff1c9f79"/>
	</game>
	<game name="vulcan">
		<description>Vulcan Venture (New)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="785_w05.6n" size="65536" crc="6e0e99cd"/>
		<rom name="785_w04.4n" size="65536" crc="23ec74ca"/>
		<rom name="785_w09.6r" size="65536" crc="377e4f28"/>
		<rom name="785_w08.4r" size="65536" crc="813d41ea"/>
		<rom name="785_p07.10n" size="65536" crc="686d549d"/>
		<rom name="785_p06.8n" size="65536" crc="70c94bee"/>
		<rom name="785_p13.10s" size="65536" crc="478fdb0a"/>
		<rom name="785_p12.8s" size="65536" crc="38ea402a"/>
		<rom name="785_g03.10a" size="32768" crc="67a3b50d"/>
		<rom name="785_h14.d8" size="16384" crc="02f4b16f"/>
		<rom name="785f17.p16" size="524288" crc="4e7a7b82"/>
		<rom name="785f18.p18" size="524288" crc="3f604e9a"/>
		<rom name="785f15.p13" size="524288" crc="5bd239ac"/>
		<rom name="785f16.p15" size="524288" crc="95c6b8a3"/>
		<rom name="785_f01.5a" size="131072" crc="a0d8d69e"/>
		<rom name="785_f02.7c" size="131072" crc="c39f5ca4"/>
	</game>
	<game name="vulgus">
		<description>Vulgus (set 1)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vulgus.002" size="8192" crc="e49d6c5d"/>
		<rom name="vulgus.003" size="8192" crc="51acef76"/>
		<rom name="vulgus.004" size="8192" crc="489e7f60"/>
		<rom name="vulgus.005" size="8192" crc="de3a24a8"/>
		<rom name="1-8n.bin" size="8192" crc="6ca5ca41"/>
		<rom name="1-11c.bin" size="8192" crc="3bd2acf4"/>
		<rom name="1-3d.bin" size="8192" crc="8bc5d7a5"/>
		<rom name="2-2a.bin" size="8192" crc="e10aaca1"/>
		<rom name="2-3a.bin" size="8192" crc="8da520da"/>
		<rom name="2-4a.bin" size="8192" crc="206a13f1"/>
		<rom name="2-5a.bin" size="8192" crc="b6d81984"/>
		<rom name="2-6a.bin" size="8192" crc="5a26b38f"/>
		<rom name="2-7a.bin" size="8192" crc="1e1ca773"/>
		<rom name="2-2n.bin" size="8192" crc="6db1b10d"/>
		<rom name="2-3n.bin" size="8192" crc="5d8c34ec"/>
		<rom name="2-4n.bin" size="8192" crc="0071a2e3"/>
		<rom name="2-5n.bin" size="8192" crc="4023a1ec"/>
		<rom name="e8.bin" size="256" crc="06a83606"/>
		<rom name="e9.bin" size="256" crc="beacf13c"/>
		<rom name="e10.bin" size="256" crc="de1fb621"/>
		<rom name="d1.bin" size="256" crc="7179080d"/>
		<rom name="j2.bin" size="256" crc="d0842029"/>
		<rom name="c9.bin" size="256" crc="7a1f0bd6"/>
		<rom name="82s126.9k" size="256" crc="32b10521"/>
		<rom name="82s129.8n" size="256" crc="4921635c"/>
	</game>
	<game name="wwjgtin">
		<description>Wai Wai Jockey Gate-In!</description>
		<year>1984</year>
		<manufacturer>Jaleco / Casio</manufacturer>
		<rom name="ic2.6" size="16384" crc="744ba45b"/>
		<rom name="ic5.5" size="16384" crc="af751614"/>
		<rom name="ic59.9" size="16384" crc="2ecb4d98"/>
		<rom name="ic81.7" size="16384" crc="a27f1a63"/>
		<rom name="ic82.8" size="16384" crc="ea2862b3"/>
		<rom name="ic47.3" size="8192" crc="40594c59"/>
		<rom name="ic46.4" size="8192" crc="d1921348"/>
		<rom name="ic48.2" size="8192" crc="a4a7df77"/>
		<rom name="ic49.1" size="8192" crc="e480fbba"/>
		<rom name="2.bpr" size="32" crc="79adda5d"/>
		<rom name="1.bpr" size="32" crc="c1a93cc8"/>
	</game>
	<game name="mj4simai">
		<description>Wakakusamonogatari Mahjong Yonshimai (Japan)</description>
		<year>1996</year>
		<manufacturer>Maboroshi Ware</manufacturer>
		<rom name="ll.u2" size="524288" crc="7be9c781"/>
		<rom name="lh1.u3" size="524288" crc="82aa3f72"/>
		<rom name="hl.u4" size="524288" crc="226063b7"/>
		<rom name="hh.u5" size="524288" crc="23aaf8df"/>
		<rom name="cha-03.u16" size="4194304" crc="d367429a"/>
		<rom name="cha-04.u18" size="4194304" crc="7f2008c3"/>
		<rom name="cha-05.u15" size="4194304" crc="e94ec40a"/>
		<rom name="cha-06.u17" size="4194304" crc="5cb0b3a9"/>
		<rom name="cha-01.u21" size="4194304" crc="35f47b37"/>
		<rom name="cha-02.u22" size="4194304" crc="f6346860"/>
		<rom name="cha-07.u32" size="4194304" crc="817519ee"/>
	</game>
	<game name="wallc">
		<description>Wall Crash (set 1)</description>
		<year>1984</year>
		<manufacturer>Midcoin</manufacturer>
		<rom name="wac05.h7" size="8192" crc="ab6e472e"/>
		<rom name="wac1-52.h6" size="8192" crc="988eaa6d"/>
		<rom name="wc1.e3" size="4096" crc="ca5c4b53"/>
		<rom name="wc2.e2" size="4096" crc="b7f52a59"/>
		<rom name="wc3.e1" size="4096" crc="f6854b3a"/>
		<rom name="74s288.c2" size="32" crc="83e3e293"/>
	</game>
	<game name="wwallyj">
		<description>Wally wo Sagase! (rev B, Japan, FD1094 317-0197B)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-14730b.a4" size="262144" crc="e72bc17a"/>
		<rom name="epr-14731b.a6" size="262144" crc="6e3235b9"/>
		<rom name="mpr-14719.c1" size="262144" crc="8b58c743"/>
		<rom name="mpr-14720.c2" size="262144" crc="f96d19f4"/>
		<rom name="mpr-14721.c3" size="262144" crc="c4ced91d"/>
		<rom name="mpr-14726.c10" size="1048576" crc="7213d1d3"/>
		<rom name="mpr-14732.a10" size="1048576" crc="04ced549"/>
		<rom name="mpr-14727.c11" size="1048576" crc="3b74e0f0"/>
		<rom name="mpr-14733.a11" size="1048576" crc="6da0444f"/>
		<rom name="mpr-14728.c12" size="524288" crc="5b921587"/>
		<rom name="mpr-14734.a12" size="524288" crc="6f3f5ed9"/>
		<rom name="epr-14725.c7" size="131072" crc="2b29684f"/>
		<rom name="mpr-14724.c6" size="524288" crc="47cbea86"/>
		<rom name="mpr-14723.c5" size="524288" crc="bc5adc27"/>
		<rom name="mpr-14722.c4" size="524288" crc="1bd081f8"/>
		<rom name="317-0197b.key" size="8192" crc="f5b7c5b4"/>
	</game>
	<game name="wanted">
		<description>Wanted</description>
		<year>1984</year>
		<manufacturer>Sigma Enterprises Inc.</manufacturer>
		<rom name="prg-1" size="8192" crc="2dd90aed"/>
		<rom name="prg-2" size="8192" crc="67ac0210"/>
		<rom name="prg-3" size="8192" crc="373c7d82"/>
		<rom name="vram-1" size="8192" crc="c4226e54"/>
		<rom name="vram-2" size="8192" crc="2a9b1e36"/>
		<rom name="obj-a" size="8192" crc="90b60771"/>
		<rom name="obj-b" size="8192" crc="e14ee689"/>
		<rom name="wanted.k7" size="256" crc="2ba90a00"/>
		<rom name="wanted.k6" size="256" crc="a93d87cc"/>
	</game>
	<game name="wrofaero">
		<description>War of Aero - Project MEIOU</description>
		<year>1993</year>
		<manufacturer>Yang Cheng</manufacturer>
		<rom name="u3.bin" size="262144" crc="9b896a97"/>
		<rom name="u4.bin" size="262144" crc="dda84846"/>
		<rom name="u64.bin" size="524288" crc="f06ccd78"/>
		<rom name="u63.bin" size="524288" crc="2a602a1b"/>
		<rom name="u66.bin" size="524288" crc="c9fc6a0c"/>
